[2026-02-27 20:16:36] Exp 1 still running (PID 45215
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
[Exp2] model=siglip2_b16
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Exp2] Complete: outputs/phase_two/exp2_synthetic_natural
[2026-02-28 12:31:48] === EXP 2 DONE ===
[2026-02-28 12:31:48] === STARTING EXP 3: Dropout Type Ablation ===
[Exp3] model=clip_b32
[Exp3]   type=A
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
/Users/agc/Documents/GitHub/mcdo-vlm-uncertainty/phase_one/common.py:705: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  if progress and hasattr(pass_iter, "close"):
[Exp3]   type=B
[Exp3]   type=C
[Exp3]   type=D
[Exp3]   type=E
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Exp3] Complete: outputs/phase_two/exp3_dropout_type
[2026-02-28 13:01:52] === EXP 3 DONE ===
[2026-02-28 13:01:52] === STARTING EXP 4: Full Model Matrix ===
[Exp4-full] model=clip_b32
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
  [cache] (64, 500, 512) -> trial0_seed42.npz (58.1 MB)
  [cache] (64, 500, 512) -> trial1_seed43.npz (58.1 MB)
  [cache] (64, 500, 512) -> trial2_seed44.npz (58.0 MB)
  [cache] (64, 500, 512) -> trial3_seed45.npz (58.0 MB)
  [cache] (64, 500, 512) -> trial4_seed46.npz (58.0 MB)
  [cache] (64, 500, 512) -> trial5_seed47.npz (58.0 MB)
  [cache] (64, 500, 512) -> trial6_seed48.npz (58.0 MB)
  [cache] (64, 500, 512) -> trial7_seed49.npz (58.0 MB)
  [cache] (64, 500, 512) -> trial8_seed50.npz (58.0 MB)
  [cache] (64, 500, 512) -> trial9_seed51.npz (58.0 MB)
[Exp4-full] model=siglip2_b16
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  [cache] (64, 500, 768) -> trial0_seed42.npz (86.9 MB)
  [cache] (64, 500, 768) -> trial1_seed43.npz (86.8 MB)
  [cache] (64, 500, 768) -> trial2_seed44.npz (86.8 MB)
  [cache] (64, 500, 768) -> trial3_seed45.npz (86.7 MB)
  [cache] (64, 500, 768) -> trial4_seed46.npz (86.6 MB)
  [cache] (64, 500, 768) -> trial5_seed47.npz (86.6 MB)
  [cache] (64, 500, 768) -> trial6_seed48.npz (86.5 MB)
  [cache] (64, 500, 768) -> trial7_seed49.npz (86.4 MB)
  [cache] (64, 500, 768) -> trial8_seed50.npz (86.3 MB)
  [cache] (64, 500, 768) -> trial9_seed51.npz (86.2 MB)
[Exp4-full] model=siglip2_so400m
  [cache] (64, 500, 1152) -> trial0_seed42.npz (130.4 MB)
  [cache] (64, 500, 1152) -> trial1_seed43.npz (130.3 MB)
  [cache] (64, 500, 1152) -> trial2_seed44.npz (130.2 MB)
  [cache] (64, 500, 1152) -> trial3_seed45.npz (130.0 MB)
  [cache] (64, 500, 1152) -> trial4_seed46.npz (129.9 MB)
  [cache] (64, 500, 1152) -> trial5_seed47.npz (129.7 MB)
  [cache] (64, 500, 1152) -> trial6_seed48.npz (129.5 MB)
  [cache] (64, 500, 1152) -> trial7_seed49.npz (129.4 MB)
  [cache] (64, 500, 1152) -> trial8_seed50.npz (129.3 MB)
  [cache] (64, 500, 1152) -> trial9_seed51.npz (129.2 MB)
[Exp4-full] model=clip_l14
  [cache] (64, 500, 768) -> trial0_seed42.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial1_seed43.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial2_seed44.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial3_seed45.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial4_seed46.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial5_seed47.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial6_seed48.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial7_seed49.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial8_seed50.npz (87.2 MB)
  [cache] (64, 500, 768) -> trial9_seed51.npz (87.2 MB)
[Exp4-full] Complete: outputs/phase_two/exp4_full_matrix
[2026-03-01 02:55:13] === EXP 4 DONE ===
[2026-03-01 02:55:13] === STARTING EXP 5: Full Ambiguity Prediction ===
[Exp5-full] model=clip_b32
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
run_phase2_all.sh: line 72: 95204 Killed: 9               $CONDA python -u -m phase_two.exp5_full_ambiguity "$DATA_DIR" "$OUT_ROOT/exp5_full_ambiguity" --models clip_b32,siglip2_b16 --num-images 10000 --class-map "$CLASS_MAP" --templates "a photo of a {}|a {}|an image of a {}" --dropout 0.01 --passes 64 --trials 1 --batch-size 32 --num-workers 0 --device "$DEVICE" --seed 42 --save-every 1
[2026-03-02 08:28:34] WARNING: Exp 5 failed with exit code 137
[2026-03-02 08:28:34] === EXP 5 DONE ===
[2026-03-02 08:28:34] === STARTING EXP 6: Mean Convergence ===
[Exp6] Loading model: clip_b32
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
